Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Training progress:   3%|▎         | 980/30000 [00:34<14:38, 33.04it/s, Loss=0.1614384, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:34<14:27, 33.45it/s, Loss=0.1614384, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:34<14:27, 33.45it/s, Loss=0.1859520, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:34<14:26, 33.47it/s, Loss=0.1859520, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:35<14:26, 33.47it/s, Loss=0.1715196, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:35<14:31, 33.28it/s, Loss=0.1715196, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:35<14:31, 33.28it/s, Loss=0.1597562, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:35<14:45, 32.73it/s, Loss=0.1597562, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:35<14:45, 32.73it/s, Loss=0.1570867, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:35<14:38, 32.98it/s, Loss=0.1570867, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:35<14:38, 32.98it/s, Loss=0.1586794, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:35<14:39, 32.92it/s, Loss=0.1586794, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:36<14:39, 32.92it/s, Loss=0.1938407, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:36<15:53, 30.37it/s, Loss=0.1938407, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:36<15:53, 30.37it/s, Loss=0.1706171, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:36<15:13, 31.68it/s, Loss=0.1706171, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:36<15:13, 31.68it/s, Loss=0.1550935, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:36<14:45, 32.66it/s, Loss=0.1550935, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:37<14:45, 32.66it/s, Loss=0.1666367, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:37<14:37, 32.96it/s, Loss=0.1666367, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:37<14:37, 32.96it/s, Loss=0.1630953, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:37<14:29, 33.24it/s, Loss=0.1630953, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:37<14:29, 33.24it/s, Loss=0.1552721, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:37<14:26, 33.36it/s, Loss=0.1552721, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:38<14:26, 33.36it/s, Loss=0.1938851, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:38<14:25, 33.36it/s, Loss=0.1938851, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:38<14:25, 33.36it/s, Loss=0.1794704, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:38<14:25, 33.36it/s, Loss=0.1794704, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:38<14:25, 33.36it/s, Loss=0.1720349, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:38<14:39, 32.83it/s, Loss=0.1720349, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:38<14:39, 32.83it/s, Loss=0.1586032, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:38<14:16, 33.71it/s, Loss=0.1586032, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:39<14:16, 33.71it/s, Loss=0.1706367, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:39<14:22, 33.45it/s, Loss=0.1706367, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:39<14:22, 33.45it/s, Loss=0.1587631, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:39<14:18, 33.60it/s, Loss=0.1587631, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:39<14:18, 33.60it/s, Loss=0.1594839, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:39<14:25, 33.32it/s, Loss=0.1594839, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:40<14:25, 33.32it/s, Loss=0.1694537, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:40<14:08, 33.98it/s, Loss=0.1694537, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:40<14:08, 33.98it/s, Loss=0.1855815, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:40<14:05, 34.08it/s, Loss=0.1855815, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:40<14:05, 34.08it/s, Loss=0.1658144, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:40<14:02, 34.20it/s, Loss=0.1658144, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:41<14:02, 34.20it/s, Loss=0.1679350, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:41<14:25, 33.26it/s, Loss=0.1679350, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:41<14:25, 33.26it/s, Loss=0.1920806, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:41<13:54, 34.47it/s, Loss=0.1920806, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:41<13:54, 34.47it/s, Loss=0.1452577, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:41<13:56, 34.41it/s, Loss=0.1452577, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:41<13:56, 34.41it/s, Loss=0.1458478, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:41<14:14, 33.67it/s, Loss=0.1458478, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:42<14:14, 33.67it/s, Loss=0.1555822, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:42<14:37, 32.75it/s, Loss=0.1555822, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:42<14:37, 32.75it/s, Loss=0.1543896, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:42<14:25, 33.20it/s, Loss=0.1543896, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:42<14:25, 33.20it/s, Loss=0.1642461, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:42<14:18, 33.45it/s, Loss=0.1642461, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:43<14:18, 33.45it/s, Loss=0.1553165, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:43<13:55, 34.39it/s, Loss=0.1553165, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:43<13:55, 34.39it/s, Loss=0.1555890, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:43<14:31, 32.96it/s, Loss=0.1555890, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:43<14:31, 32.96it/s, Loss=0.1660565, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:43<14:27, 33.10it/s, Loss=0.1660565, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:44<14:27, 33.10it/s, Loss=0.1494425, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:44<15:10, 31.50it/s, Loss=0.1494425, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:44<15:10, 31.50it/s, Loss=0.1593629, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:44<14:55, 32.03it/s, Loss=0.1593629, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:44<14:55, 32.03it/s, Loss=0.1528093, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:44<14:59, 31.86it/s, Loss=0.1528093, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:44<14:59, 31.86it/s, Loss=0.1725581, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:44<14:40, 32.55it/s, Loss=0.1725581, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:45<14:40, 32.55it/s, Loss=0.1653457, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:45<14:30, 32.92it/s, Loss=0.1653457, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:45<14:30, 32.92it/s, Loss=0.1592405, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:45<14:21, 33.23it/s, Loss=0.1592405, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:45<14:21, 33.23it/s, Loss=0.1545713, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:45<14:21, 33.22it/s, Loss=0.1545713, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:46<14:21, 33.22it/s, Loss=0.1513523, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:46<14:28, 32.96it/s, Loss=0.1513523, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:46<14:28, 32.96it/s, Loss=0.1517145, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:46<14:09, 33.67it/s, Loss=0.1517145, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:46<14:09, 33.67it/s, Loss=0.1458348, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:46<14:11, 33.59it/s, Loss=0.1458348, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:47<14:11, 33.59it/s, Loss=0.1506413, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:47<15:11, 31.37it/s, Loss=0.1506413, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:47<15:11, 31.37it/s, Loss=0.1503107, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:47<14:51, 32.07it/s, Loss=0.1503107, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:47<14:51, 32.07it/s, Loss=0.1496665, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:47<14:52, 32.01it/s, Loss=0.1496665, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:48<14:52, 32.01it/s, Loss=0.1533800, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:48<14:46, 32.21it/s, Loss=0.1533800, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:48<14:46, 32.21it/s, Loss=0.1595911, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:48<14:38, 32.50it/s, Loss=0.1595911, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:48<14:38, 32.50it/s, Loss=0.1477014, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:48<14:28, 32.85it/s, Loss=0.1477014, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:48<14:28, 32.85it/s, Loss=0.1518242, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:48<14:22, 33.07it/s, Loss=0.1518242, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:49<14:22, 33.07it/s, Loss=0.1608072, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:49<14:43, 32.28it/s, Loss=0.1608072, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:49<14:43, 32.28it/s, Loss=0.1483138, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:49<14:49, 32.05it/s, Loss=0.1483138, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:49<14:49, 32.05it/s, Loss=0.1751024, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:49<14:42, 32.29it/s, Loss=0.1751024, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:50<14:42, 32.29it/s, Loss=0.1646454, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:50<14:56, 31.77it/s, Loss=0.1646454, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:50<14:56, 31.77it/s, Loss=0.1447942, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:50<14:47, 32.10it/s, Loss=0.1447942, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:50<14:47, 32.10it/s, Loss=0.1581374, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:50<14:50, 31.96it/s, Loss=0.1581374, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:51<14:50, 31.96it/s, Loss=0.1575400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:51<14:41, 32.29it/s, Loss=0.1575400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:51<14:41, 32.29it/s, Loss=0.1474136, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:51<14:23, 32.94it/s, Loss=0.1474136, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:51<14:23, 32.94it/s, Loss=0.1509753, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:51<14:28, 32.73it/s, Loss=0.1509753, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:52<14:28, 32.73it/s, Loss=0.1757489, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:52<14:57, 31.68it/s, Loss=0.1757489, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:52<14:57, 31.68it/s, Loss=0.1502427, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:52<14:44, 32.14it/s, Loss=0.1502427, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:52<14:44, 32.14it/s, Loss=0.1453776, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:52<14:35, 32.43it/s, Loss=0.1453776, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:52<14:35, 32.43it/s, Loss=0.1407639, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:52<14:33, 32.50it/s, Loss=0.1407639, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:53<14:33, 32.50it/s, Loss=0.1374771, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:53<14:40, 32.25it/s, Loss=0.1374771, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:53<14:40, 32.25it/s, Loss=0.1559492, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:53<14:29, 32.64it/s, Loss=0.1559492, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:53<14:29, 32.64it/s, Loss=0.1485842, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:53<14:29, 32.64it/s, Loss=0.1485842, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:54<14:29, 32.64it/s, Loss=0.1556338, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:54<17:57, 26.33it/s, Loss=0.1556338, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:54<17:57, 26.33it/s, Loss=0.1478410, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:54<17:13, 27.42it/s, Loss=0.1478410, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:55<17:13, 27.42it/s, Loss=0.1587108, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:55<16:31, 28.59it/s, Loss=0.1587108, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:55<16:31, 28.59it/s, Loss=0.1569353, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:55<15:56, 29.63it/s, Loss=0.1569353, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:55<15:56, 29.63it/s, Loss=0.1411303, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:55<15:25, 30.61it/s, Loss=0.1411303, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:56<15:25, 30.61it/s, Loss=0.1459356, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:56<15:15, 30.91it/s, Loss=0.1459356, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:56<15:15, 30.91it/s, Loss=0.1502108, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:56<15:07, 31.19it/s, Loss=0.1502108, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:56<15:07, 31.19it/s, Loss=0.1498689, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:56<16:18, 28.91it/s, Loss=0.1498689, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:57<16:18, 28.91it/s, Loss=0.1600556, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:57<15:41, 30.05it/s, Loss=0.1600556, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:57<15:41, 30.05it/s, Loss=0.1527511, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:57<15:28, 30.45it/s, Loss=0.1527511, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:57<15:28, 30.45it/s, Loss=0.1509748, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:57<15:10, 31.03it/s, Loss=0.1509748, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:58<15:10, 31.03it/s, Loss=0.1449913, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:58<15:37, 30.13it/s, Loss=0.1449913, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:58<15:37, 30.13it/s, Loss=0.1538180, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:58<15:21, 30.63it/s, Loss=0.1538180, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:58<15:21, 30.63it/s, Loss=0.1441379, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:58<14:55, 31.52it/s, Loss=0.1441379, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:58<14:55, 31.52it/s, Loss=0.1458659, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:58<14:49, 31.71it/s, Loss=0.1458659, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:59<14:49, 31.71it/s, Loss=0.1360681, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:59<14:36, 32.20it/s, Loss=0.1360681, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:59<14:36, 32.20it/s, Loss=0.1671687, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:59<15:00, 31.31it/s, Loss=0.1671687, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [01:00<15:00, 31.31it/s, Loss=0.1523113, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [01:00<17:57, 26.16it/s, Loss=0.1523113, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [01:00<17:57, 26.16it/s, Loss=0.1492171, Depth Loss=0.0000000]
