Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Training progress:   3%|▎         | 920/30000 [00:40<18:24, 26.32it/s, Loss=0.0678868, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:40<18:24, 26.32it/s, Loss=0.0634008, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:40<18:03, 26.83it/s, Loss=0.0634008, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:41<18:03, 26.83it/s, Loss=0.0706861, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:41<22:13, 21.79it/s, Loss=0.0706861, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:41<22:13, 21.79it/s, Loss=0.0553983, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:41<20:49, 23.25it/s, Loss=0.0553983, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:41<20:49, 23.25it/s, Loss=0.0568846, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:41<19:47, 24.46it/s, Loss=0.0568846, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:42<19:47, 24.46it/s, Loss=0.0584123, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:42<19:13, 25.18it/s, Loss=0.0584123, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:42<19:13, 25.18it/s, Loss=0.0508526, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:42<18:32, 26.10it/s, Loss=0.0508526, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:42<18:32, 26.10it/s, Loss=0.0469867, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:42<18:08, 26.66it/s, Loss=0.0469867, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:43<18:08, 26.66it/s, Loss=0.0558231, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:43<17:59, 26.87it/s, Loss=0.0558231, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:43<17:59, 26.87it/s, Loss=0.0650324, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:43<18:12, 26.54it/s, Loss=0.0650324, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:44<18:12, 26.54it/s, Loss=0.0564515, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:44<17:54, 26.97it/s, Loss=0.0564515, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:44<17:54, 26.97it/s, Loss=0.0627416, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:44<17:38, 27.37it/s, Loss=0.0627416, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:44<17:38, 27.37it/s, Loss=0.0559623, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:44<17:26, 27.66it/s, Loss=0.0559623, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:45<17:26, 27.66it/s, Loss=0.0591164, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:45<17:30, 27.55it/s, Loss=0.0591164, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:45<17:30, 27.55it/s, Loss=0.0456396, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:45<17:36, 27.39it/s, Loss=0.0456396, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:45<17:36, 27.39it/s, Loss=0.0486712, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:45<17:47, 27.10it/s, Loss=0.0486712, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:46<17:47, 27.10it/s, Loss=0.0559730, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:46<17:41, 27.24it/s, Loss=0.0559730, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:46<17:41, 27.24it/s, Loss=0.0527390, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:46<17:39, 27.28it/s, Loss=0.0527390, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:46<17:39, 27.28it/s, Loss=0.0550998, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:46<17:36, 27.36it/s, Loss=0.0550998, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:47<17:36, 27.36it/s, Loss=0.0518633, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:47<17:47, 27.08it/s, Loss=0.0518633, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:47<17:47, 27.08it/s, Loss=0.0507021, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:47<17:20, 27.75it/s, Loss=0.0507021, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:47<17:20, 27.75it/s, Loss=0.0679953, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:47<17:20, 27.76it/s, Loss=0.0679953, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:48<17:20, 27.76it/s, Loss=0.0537857, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:48<17:18, 27.78it/s, Loss=0.0537857, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:48<17:18, 27.78it/s, Loss=0.0517797, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:48<17:13, 27.91it/s, Loss=0.0517797, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:49<17:13, 27.91it/s, Loss=0.0573968, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:49<17:20, 27.73it/s, Loss=0.0573968, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:49<17:20, 27.73it/s, Loss=0.0442629, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:49<17:21, 27.68it/s, Loss=0.0442629, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:49<17:21, 27.68it/s, Loss=0.0549295, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:49<17:20, 27.69it/s, Loss=0.0549295, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:50<17:20, 27.69it/s, Loss=0.0566300, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:50<17:21, 27.66it/s, Loss=0.0566300, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:50<17:21, 27.66it/s, Loss=0.0482158, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:50<17:12, 27.88it/s, Loss=0.0482158, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:50<17:12, 27.88it/s, Loss=0.0541177, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:50<17:19, 27.70it/s, Loss=0.0541177, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:51<17:19, 27.70it/s, Loss=0.0610499, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:51<17:35, 27.27it/s, Loss=0.0610499, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:51<17:35, 27.27it/s, Loss=0.0565246, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:51<17:28, 27.45it/s, Loss=0.0565246, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:51<17:28, 27.45it/s, Loss=0.0612715, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:51<17:29, 27.39it/s, Loss=0.0612715, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:52<17:29, 27.39it/s, Loss=0.0446759, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:52<17:23, 27.56it/s, Loss=0.0446759, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:52<17:23, 27.56it/s, Loss=0.0567240, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:52<17:22, 27.57it/s, Loss=0.0567240, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:53<17:22, 27.57it/s, Loss=0.0427491, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:53<17:16, 27.73it/s, Loss=0.0427491, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:53<17:16, 27.73it/s, Loss=0.0400310, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:53<17:27, 27.41it/s, Loss=0.0400310, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:53<17:27, 27.41it/s, Loss=0.0406444, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:53<17:17, 27.67it/s, Loss=0.0406444, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:54<17:17, 27.67it/s, Loss=0.0416909, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:54<17:11, 27.81it/s, Loss=0.0416909, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:54<17:11, 27.81it/s, Loss=0.0471459, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:54<17:23, 27.49it/s, Loss=0.0471459, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:54<17:23, 27.49it/s, Loss=0.0534256, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:54<17:22, 27.51it/s, Loss=0.0534256, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:55<17:22, 27.51it/s, Loss=0.0574040, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:55<17:29, 27.32it/s, Loss=0.0574040, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:55<17:29, 27.32it/s, Loss=0.0554169, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:55<17:28, 27.33it/s, Loss=0.0554169, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:55<17:28, 27.33it/s, Loss=0.0461168, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:55<17:09, 27.84it/s, Loss=0.0461168, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:56<17:09, 27.84it/s, Loss=0.0616914, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:56<17:08, 27.84it/s, Loss=0.0616914, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:56<17:08, 27.84it/s, Loss=0.0529882, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:56<17:11, 27.77it/s, Loss=0.0529882, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:57<17:11, 27.77it/s, Loss=0.0574183, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:57<17:15, 27.65it/s, Loss=0.0574183, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:57<17:15, 27.65it/s, Loss=0.0455199, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:57<17:25, 27.36it/s, Loss=0.0455199, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:57<17:25, 27.36it/s, Loss=0.0473952, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:57<17:24, 27.37it/s, Loss=0.0473952, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:58<17:24, 27.37it/s, Loss=0.0558459, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:58<17:47, 26.77it/s, Loss=0.0558459, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:58<17:47, 26.77it/s, Loss=0.0499874, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:58<17:52, 26.66it/s, Loss=0.0499874, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:58<17:52, 26.66it/s, Loss=0.0562094, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:58<17:45, 26.82it/s, Loss=0.0562094, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:59<17:45, 26.82it/s, Loss=0.0474499, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:59<17:36, 27.04it/s, Loss=0.0474499, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:59<17:36, 27.04it/s, Loss=0.0573440, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:59<17:37, 26.99it/s, Loss=0.0573440, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [01:00<17:37, 26.99it/s, Loss=0.0421529, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [01:00<17:32, 27.12it/s, Loss=0.0421529, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [01:00<17:32, 27.12it/s, Loss=0.0479601, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [01:00<17:29, 27.19it/s, Loss=0.0479601, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [01:00<17:29, 27.19it/s, Loss=0.0401401, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [01:00<17:21, 27.40it/s, Loss=0.0401401, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [01:01<17:21, 27.40it/s, Loss=0.0448959, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [01:01<17:26, 27.25it/s, Loss=0.0448959, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [01:01<17:26, 27.25it/s, Loss=0.0496118, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [01:01<17:25, 27.26it/s, Loss=0.0496118, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [01:01<17:25, 27.26it/s, Loss=0.0582769, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [01:01<17:39, 26.89it/s, Loss=0.0582769, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [01:02<17:39, 26.89it/s, Loss=0.0503571, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [01:02<17:42, 26.81it/s, Loss=0.0503571, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [01:02<17:42, 26.81it/s, Loss=0.0423143, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [01:02<17:33, 27.02it/s, Loss=0.0423143, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [01:02<17:33, 27.02it/s, Loss=0.0515927, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [01:02<17:38, 26.89it/s, Loss=0.0515927, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [01:03<17:38, 26.89it/s, Loss=0.0374782, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [01:03<17:38, 26.87it/s, Loss=0.0374782, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [01:03<17:38, 26.87it/s, Loss=0.0471057, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [01:03<17:31, 27.05it/s, Loss=0.0471057, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [01:04<17:31, 27.05it/s, Loss=0.0447450, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [01:04<17:22, 27.26it/s, Loss=0.0447450, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [01:04<17:22, 27.26it/s, Loss=0.0452793, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [01:04<17:24, 27.21it/s, Loss=0.0452793, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [01:04<17:24, 27.21it/s, Loss=0.0370485, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [01:04<17:17, 27.38it/s, Loss=0.0370485, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [01:05<17:17, 27.38it/s, Loss=0.0466947, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [01:05<17:12, 27.50it/s, Loss=0.0466947, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [01:05<17:12, 27.50it/s, Loss=0.0520717, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [01:05<17:30, 27.01it/s, Loss=0.0520717, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [01:05<17:30, 27.01it/s, Loss=0.0375096, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [01:05<17:22, 27.24it/s, Loss=0.0375096, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [01:06<17:22, 27.24it/s, Loss=0.0525299, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [01:06<17:26, 27.11it/s, Loss=0.0525299, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [01:06<17:26, 27.11it/s, Loss=0.0499400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [01:06<17:27, 27.07it/s, Loss=0.0499400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [01:07<17:27, 27.07it/s, Loss=0.0423541, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [01:07<17:23, 27.17it/s, Loss=0.0423541, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [01:07<17:23, 27.17it/s, Loss=0.0399439, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [01:07<17:26, 27.09it/s, Loss=0.0399439, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [01:07<17:26, 27.09it/s, Loss=0.0476680, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [01:07<17:27, 27.05it/s, Loss=0.0476680, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [01:08<17:27, 27.05it/s, Loss=0.0498346, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [01:08<17:22, 27.17it/s, Loss=0.0498346, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [01:08<17:22, 27.17it/s, Loss=0.0490093, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [01:08<17:32, 26.89it/s, Loss=0.0490093, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [01:08<17:32, 26.89it/s, Loss=0.0400809, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [01:08<17:36, 26.78it/s, Loss=0.0400809, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [01:09<17:36, 26.78it/s, Loss=0.0467939, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [01:09<18:23, 25.63it/s, Loss=0.0467939, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [01:09<18:23, 25.63it/s, Loss=0.0467255, Depth Loss=0.0000000]
