Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:   3%|▎         | 990/30000 [00:29<14:01, 34.46it/s, Loss=0.1247449, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:29<14:01, 34.46it/s, Loss=0.1305186, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:29<14:06, 34.24it/s, Loss=0.1305186, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:30<14:06, 34.24it/s, Loss=0.1286619, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:30<14:14, 33.93it/s, Loss=0.1286619, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:30<14:14, 33.93it/s, Loss=0.1333684, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:30<14:06, 34.23it/s, Loss=0.1333684, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:30<14:06, 34.23it/s, Loss=0.1264226, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:30<13:56, 34.62it/s, Loss=0.1264226, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:30<13:56, 34.62it/s, Loss=0.1218982, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:30<13:57, 34.57it/s, Loss=0.1218982, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:31<13:57, 34.57it/s, Loss=0.1283008, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:31<13:56, 34.61it/s, Loss=0.1283008, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:31<13:56, 34.61it/s, Loss=0.1243317, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:31<13:57, 34.55it/s, Loss=0.1243317, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:31<13:57, 34.55it/s, Loss=0.1332322, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:31<13:59, 34.45it/s, Loss=0.1332322, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:32<13:59, 34.45it/s, Loss=0.1170954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:32<14:03, 34.30it/s, Loss=0.1170954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:32<14:03, 34.30it/s, Loss=0.1232634, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:32<13:58, 34.46it/s, Loss=0.1232634, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:32<13:58, 34.46it/s, Loss=0.1215609, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:32<13:54, 34.64it/s, Loss=0.1215609, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:32<13:54, 34.64it/s, Loss=0.1450282, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:32<14:25, 33.39it/s, Loss=0.1450282, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:33<14:25, 33.39it/s, Loss=0.1227908, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:33<14:17, 33.67it/s, Loss=0.1227908, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:33<14:17, 33.67it/s, Loss=0.1170226, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:33<14:10, 33.93it/s, Loss=0.1170226, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:33<14:10, 33.93it/s, Loss=0.1207223, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:33<14:05, 34.14it/s, Loss=0.1207223, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:34<14:05, 34.14it/s, Loss=0.1272945, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:34<14:07, 34.04it/s, Loss=0.1272945, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:34<14:07, 34.04it/s, Loss=0.1198028, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:34<14:18, 33.61it/s, Loss=0.1198028, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:34<14:18, 33.61it/s, Loss=0.1228701, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:34<14:12, 33.82it/s, Loss=0.1228701, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:34<14:12, 33.82it/s, Loss=0.1241859, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:34<14:08, 33.97it/s, Loss=0.1241859, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:35<14:08, 33.97it/s, Loss=0.1161038, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:35<14:02, 34.19it/s, Loss=0.1161038, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:35<14:02, 34.19it/s, Loss=0.1186091, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:35<13:55, 34.46it/s, Loss=0.1186091, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:35<13:55, 34.46it/s, Loss=0.1370960, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:35<14:17, 33.59it/s, Loss=0.1370960, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:36<14:17, 33.59it/s, Loss=0.1202295, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:36<14:11, 33.79it/s, Loss=0.1202295, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:36<14:11, 33.79it/s, Loss=0.1220463, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:36<14:09, 33.85it/s, Loss=0.1220463, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:36<14:09, 33.85it/s, Loss=0.1276604, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:36<14:14, 33.65it/s, Loss=0.1276604, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:37<14:14, 33.65it/s, Loss=0.1213940, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:37<14:12, 33.71it/s, Loss=0.1213940, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:37<14:12, 33.71it/s, Loss=0.1168942, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:37<14:19, 33.45it/s, Loss=0.1168942, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:37<14:19, 33.45it/s, Loss=0.1149489, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:37<14:19, 33.43it/s, Loss=0.1149489, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:37<14:19, 33.43it/s, Loss=0.1165127, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:37<14:22, 33.32it/s, Loss=0.1165127, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:38<14:22, 33.32it/s, Loss=0.1198251, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:38<14:14, 33.61it/s, Loss=0.1198251, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:38<14:14, 33.61it/s, Loss=0.1137926, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:38<14:00, 34.14it/s, Loss=0.1137926, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:38<14:00, 34.14it/s, Loss=0.1222352, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:38<14:41, 32.56it/s, Loss=0.1222352, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:39<14:41, 32.56it/s, Loss=0.1226957, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:39<14:41, 32.53it/s, Loss=0.1226957, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:39<14:41, 32.53it/s, Loss=0.1236661, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:39<14:47, 32.32it/s, Loss=0.1236661, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:39<14:47, 32.32it/s, Loss=0.1135100, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:39<14:47, 32.28it/s, Loss=0.1135100, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:40<14:47, 32.28it/s, Loss=0.1130552, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:40<14:46, 32.32it/s, Loss=0.1130552, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:40<14:46, 32.32it/s, Loss=0.1304152, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:40<14:47, 32.29it/s, Loss=0.1304152, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:40<14:47, 32.29it/s, Loss=0.1199987, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:40<14:46, 32.29it/s, Loss=0.1199987, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:41<14:46, 32.29it/s, Loss=0.1087017, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:41<14:44, 32.36it/s, Loss=0.1087017, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:41<14:44, 32.36it/s, Loss=0.1141317, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:41<14:37, 32.60it/s, Loss=0.1141317, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:41<14:37, 32.60it/s, Loss=0.1094889, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:41<14:38, 32.56it/s, Loss=0.1094889, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:42<14:38, 32.56it/s, Loss=0.1268186, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:42<15:08, 31.46it/s, Loss=0.1268186, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:42<15:08, 31.46it/s, Loss=0.1191985, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:42<15:05, 31.57it/s, Loss=0.1191985, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:42<15:05, 31.57it/s, Loss=0.1102673, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:42<15:07, 31.47it/s, Loss=0.1102673, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:42<15:07, 31.47it/s, Loss=0.1137816, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:42<15:01, 31.67it/s, Loss=0.1137816, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:43<15:01, 31.67it/s, Loss=0.1097856, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:43<15:03, 31.61it/s, Loss=0.1097856, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:43<15:03, 31.61it/s, Loss=0.1167707, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:43<14:55, 31.87it/s, Loss=0.1167707, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:43<14:55, 31.87it/s, Loss=0.1061460, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:43<14:49, 32.07it/s, Loss=0.1061460, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:44<14:49, 32.07it/s, Loss=0.1135651, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:44<14:46, 32.18it/s, Loss=0.1135651, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:44<14:46, 32.18it/s, Loss=0.1125813, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:44<14:46, 32.16it/s, Loss=0.1125813, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:44<14:46, 32.16it/s, Loss=0.1048381, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:44<14:48, 32.08it/s, Loss=0.1048381, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:45<14:48, 32.08it/s, Loss=0.1162072, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:45<20:31, 23.14it/s, Loss=0.1162072, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:45<20:31, 23.14it/s, Loss=0.1203229, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:45<18:55, 25.07it/s, Loss=0.1203229, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:46<18:55, 25.07it/s, Loss=0.1195509, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:46<17:52, 26.55it/s, Loss=0.1195509, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:46<17:52, 26.55it/s, Loss=0.1135464, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:46<17:01, 27.86it/s, Loss=0.1135464, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:46<17:01, 27.86it/s, Loss=0.1066974, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:46<16:36, 28.56it/s, Loss=0.1066974, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:47<16:36, 28.56it/s, Loss=0.1033615, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:47<16:12, 29.25it/s, Loss=0.1033615, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:47<16:12, 29.25it/s, Loss=0.1133315, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:47<15:54, 29.78it/s, Loss=0.1133315, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:47<15:54, 29.78it/s, Loss=0.1057490, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:47<15:48, 29.95it/s, Loss=0.1057490, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:48<15:48, 29.95it/s, Loss=0.1056111, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:48<15:33, 30.44it/s, Loss=0.1056111, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:48<15:33, 30.44it/s, Loss=0.1076719, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:48<15:31, 30.50it/s, Loss=0.1076719, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:48<15:31, 30.50it/s, Loss=0.1095145, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:48<16:26, 28.77it/s, Loss=0.1095145, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:49<16:26, 28.77it/s, Loss=0.1074530, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:49<16:04, 29.41it/s, Loss=0.1074530, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:49<16:04, 29.41it/s, Loss=0.1077966, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:49<15:48, 29.91it/s, Loss=0.1077966, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:49<15:48, 29.91it/s, Loss=0.1137771, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:49<15:40, 30.15it/s, Loss=0.1137771, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:50<15:40, 30.15it/s, Loss=0.1156598, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:50<15:34, 30.32it/s, Loss=0.1156598, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:50<15:34, 30.32it/s, Loss=0.1028819, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:50<15:28, 30.53it/s, Loss=0.1028819, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:50<15:28, 30.53it/s, Loss=0.1054243, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:50<15:29, 30.48it/s, Loss=0.1054243, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:51<15:29, 30.48it/s, Loss=0.1078183, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:51<15:26, 30.56it/s, Loss=0.1078183, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:51<15:26, 30.56it/s, Loss=0.1020493, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:51<15:23, 30.65it/s, Loss=0.1020493, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:51<15:23, 30.65it/s, Loss=0.0969373, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:51<15:20, 30.74it/s, Loss=0.0969373, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:52<15:20, 30.74it/s, Loss=0.1204169, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:52<15:48, 29.82it/s, Loss=0.1204169, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:52<15:48, 29.82it/s, Loss=0.1122715, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:52<15:49, 29.79it/s, Loss=0.1122715, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:52<15:49, 29.79it/s, Loss=0.1138775, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:52<15:53, 29.64it/s, Loss=0.1138775, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:53<15:53, 29.64it/s, Loss=0.1076531, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:53<15:56, 29.55it/s, Loss=0.1076531, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:53<15:56, 29.55it/s, Loss=0.1125052, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:53<15:58, 29.48it/s, Loss=0.1125052, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:53<15:58, 29.48it/s, Loss=0.1063541, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:53<15:53, 29.60it/s, Loss=0.1063541, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:54<15:53, 29.60it/s, Loss=0.1055410, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:54<15:43, 29.91it/s, Loss=0.1055410, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:54<15:43, 29.91it/s, Loss=0.1027318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:54<15:46, 29.81it/s, Loss=0.1027318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:54<15:46, 29.81it/s, Loss=0.1030430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:54<15:47, 29.77it/s, Loss=0.1030430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:55<15:47, 29.77it/s, Loss=0.1066804, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:55<15:44, 29.85it/s, Loss=0.1066804, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:55<15:44, 29.85it/s, Loss=0.1104526, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:55<16:14, 28.92it/s, Loss=0.1104526, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:55<16:14, 28.92it/s, Loss=0.1033432, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:55<16:07, 29.14it/s, Loss=0.1033432, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:56<16:07, 29.14it/s, Loss=0.1116175, Depth Loss=0.0000000]
